Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1737968020.6538596
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737968017.8709059
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1737968020.6188717
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737968019.9718802
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1737968020.362725
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737968015.0939329
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737968020.6475377
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737968020.6188717
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\urls.py first seen with mtime 1739517605.7718515
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\views.py first seen with mtime 1739517596.0241697
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737968020.6177852
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737968017.5652826
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737968020.2324724
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737968020.6229377
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1737968015.8913107
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737968017.5719762
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\__init__.py first seen with mtime 1737968086.253763
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737968015.0934136
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\__init__.py first seen with mtime 1737968016.099496
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1739361893.883853
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737968017.5713956
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737968017.308384
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1739361893.9003856
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737968017.5724819
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1737968020.6721618
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739361893.8279524
File C:\Users\DELL\Desktop\Notifier\Notification\templates\add_email.html first seen with mtime 1739449888.187059
File C:\Users\DELL\Desktop\Notifier\Notification\templates\index.html first seen with mtime 1739452615.0285993
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737968017.8580008
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737968019.959379
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\migrations\0001_initial.py first seen with mtime 1739348046.6824877
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737968017.859831
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737968017.859831
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737968017.8586855
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737968017.12162
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\wsgi.py first seen with mtime 1737967941.033339
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737968018.1286356
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737968019.7190359
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737968017.8524954
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737968017.8480215
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737968019.959379
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\migrations\__init__.py first seen with mtime 1737968086.253763
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py previous mtime: 1739517845.4094293, current mtime: 1739517855.8321006
C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002219912E560>, None), (<function translation_file_changed at 0x0000022199A44310>, None)].
C:\Users\DELL\Desktop\Notifier\Notification\Notification\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737968019.9718802
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739361893.8259528
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737968015.098868
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737968020.6550648
File C:\Users\DELL\Desktop\Notifier\Notification\manage.py first seen with mtime 1737967940.9902947
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1737968020.6688087
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737968016.1238346
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737968020.6475377
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\urls.py first seen with mtime 1739517605.7718515
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737968020.2140973
